MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0028d4 000000ac t uartProcessIRQ
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b74 00000004 b rxIsrCallbackUART0
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b78 00000004 b txIsrCallbackUART0
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b7c 00000004 b txIsrCallbackUART2
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b80 00000004 b txIsrCallbackUART3
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004200 00000048 t lpcUarts
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b84 00000004 b rxIsrCallbackUART2
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b88 00000004 b rxIsrCallbackUART3
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0005e0 000000a8 t checkButtonsDebounce
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000088 00000001 b debugPrint
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000008c 00000005 b pwmManagementStruct.11514
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000091 00000001 b ledState.11508
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000092 00000001 b i.11527
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000093 00000001 b counter.11499
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000094 00000014 b buttonDataTemp.11525
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100000a8 00000050 b buttonsData.11526
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100000f8 00000001 b lastButtonInt.11528
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100000fc 00000005 b pwmManagementStructTemp.11498
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000101 00000001 b counter.11507
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000104 00000005 b pwmManagementStructTemp.11506
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000109 00000001 b ledState.11500
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000010c 00000004 b xNextFreeByte
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000110 00002000 b ucHeap
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002110 00000004 b pucAlignedHeap.9926
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000ae4 0000001e t prvIsQueueFull
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000b04 0000001a t prvIsQueueEmpty
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000b20 00000076 t prvCopyDataToQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000b98 00000024 t prvCopyDataFromQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000bbc 0000006a t prvUnlockQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000ca8 00000022 t prvInitialiseNewQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002114 00000168 b uxIdleTaskStack.9314
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000227c 00000060 b xIdleTaskTCB.9313
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100022dc 00000060 b xTimerTaskTCB.9320
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000233c 000005a0 b uxTimerTaskStack.9321
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0012d4 00000034 t prvResetNextTaskUnblockTime
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001308 00000092 t prvInitialiseNewTask
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00139c 00000068 t prvInitialiseTaskLists
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001404 000000a8 t prvAddNewTaskToReadyList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0014ac 0000003a t prvDeleteTCB
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0014e8 00000044 t prvCheckTasksWaitingTermination
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00152c 00000028 t prvIdleTask
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001554 00000094 t prvAddCurrentTaskToDelayedList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100028dc 00000004 b xNumOfOverflows
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100028e0 00000004 b pxDelayedTaskList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100028e4 00000004 b xSchedulerRunning
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100028e8 00000014 b xTasksWaitingTermination
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100028fc 00000004 b pxOverflowDelayedTaskList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002900 00000004 b uxPendedTicks
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002904 0000008c b pxReadyTasksLists
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002990 00000004 b uxSchedulerSuspended
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002994 00000004 b uxDeletedTasksWaitingCleanUp
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002998 00000004 b uxCurrentNumberOfTasks
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029a0 00000014 b xPendingReadyList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029b4 00000004 b xIdleTaskHandle
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029b8 00000004 b xTickCount
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029bc 00000004 b xNextTaskUnblockTime
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029c0 00000004 b uxTaskNumber
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029c4 00000014 b xDelayedTaskList1
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029d8 00000014 b xDelayedTaskList2
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:100029ec 00000014 b xSuspendedTaskList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a00 00000004 b uxTopReadyPriority
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a04 00000004 b xYieldPending
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001de0 00000020 t prvGetNextExpireTime
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001e00 00000048 t prvInsertTimerInActiveList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001e48 0000006c t prvCheckForValidListAndQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001eb4 00000040 t prvInitialiseNewTimer
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002268 00000016 t prvTimerTask
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002020 0000007c t prvSwitchTimerLists
